id,Y18
12170,39.218224774159665
12171,39.37712069801702
12172,38.58333675105482
12173,38.605619676674145
12174,37.85960746395846
12175,37.130377734982666
12176,37.955676538622626
12177,37.88119770981718
12178,37.63042734258356
12179,37.47382219084239
12180,36.95788402082237
12181,36.60416666164082
12182,36.64661197805143
12183,36.08366247263738
12184,35.68150302767933
12185,35.69797299479381
12186,35.00837441518298
12187,34.761363373806965
12188,34.71412534555053
12189,33.87113274028171
12190,34.07474037371186
12191,33.92034060013567
12192,33.783173050116275
12193,33.73885245597049
12194,33.597129465646745
12195,33.314387772754756
12196,32.91234361634673
12197,32.79209414043835
12198,32.62073690490779
12199,32.797116885794225
12200,32.88676566614285
12201,32.87398532701132
12202,32.33058322646446
12203,31.987724405094628
12204,31.68969654455633
12205,31.522659359895275
12206,31.369032298552895
12207,31.340392747401157
12208,31.119229164326253
12209,31.0296836626688
12210,30.639972081287286
12211,30.490462051749667
12212,30.41289157449402
12213,30.23943177785719
12214,30.1242651336134
12215,30.037051494522608
12216,30.105270632873964
12217,29.756663380838418
12218,29.651050048698497
12219,29.252329908201567
12220,29.467840296810518
12221,29.448023350414026
12222,29.186669883772794
12223,29.17277586553105
12224,29.011610556128698
12225,29.132062955054682
12226,28.623361475108013
12227,28.598939369863224
12228,28.56934430745476
12229,28.583982783218026
12230,28.48522197850015
12231,28.44444940897441
12232,28.28559448999928
12233,28.160899531622952
12234,28.122045714811193
12235,28.01720296283041
12236,28.022569644743207
12237,27.868298004565126
12238,27.72344162707048
12239,27.72811473813262
12240,27.123587172544934
12241,27.153114065547502
12242,27.16225294188213
12243,27.101472721981324
12244,27.42453788624908
12245,27.468203573142006
12246,27.343630616398503
12247,27.13316687351028
12248,27.153730184957993
12249,27.069634102801444
12250,27.112618100651733
12251,27.138841534856336
12252,27.135975051324984
12253,27.015002374572187
12254,26.95993478750661
12255,26.847692836806935
12256,26.85878538872196
12257,26.836125578189492
12258,26.709041828947285
12259,26.5251731757955
12260,26.373098449152234
12261,26.358385525817727
12262,26.224582967874046
12263,26.332047420390097
12264,26.268801613597862
12265,25.747753882784192
12266,25.740485561878625
12267,25.8935675584398
12268,26.126731046344474
12269,25.921843759369615
12270,26.019257446577036
12271,25.81736394118547
12272,25.842161652593028
12273,25.79171140674267
12274,25.867287364800458
12275,25.995129026560836
12276,25.997435259676426
12277,26.122286704343534
12278,26.071376607594843
12279,26.35830834808536
12280,26.541766554423454
12281,27.39867416580626
12282,28.029400346836546
12283,28.46159584977787
12284,29.022643274350276
12285,29.247349814031438
12286,29.43225087024602
12287,29.801692776982982
12288,29.77767317389589
12289,30.000920447930636
12290,30.506664895076455
12291,31.053810532132065
12292,31.38637397216281
12293,31.769262546542908
12294,32.172415073190244
12295,32.60423600474669
12296,32.79729773857854
12297,33.32535162076921
12298,33.59871897994363
12299,33.865758657612744
12300,34.79117375255854
12301,35.88275364897358
12302,36.152858330882836
12303,36.48726515399534
12304,37.86487947924464
12305,37.89985339035554
12306,37.82310714992842
12307,38.258583067411706
12308,38.85766566848438
12309,38.77872432573265
12310,39.46116714739689
12311,39.55105315734281
12312,38.650797864815054
12313,38.102813723656936
12314,38.42945297020729
12315,37.722045009203164
12316,38.15215403029171
12317,38.203518486346944
12318,37.69475421321752
12319,37.83792039804475
12320,37.451041844428765
12321,38.16733715379965
12322,38.22919679648255
12323,37.42089256613574
12324,37.08078909878699
12325,36.92738769200075
12326,36.360122783761426
12327,35.53622070344947
12328,35.417463834230354
12329,35.253586791033975
12330,35.30287691672419
12331,34.856487162491455
12332,34.875328239550555
12333,34.8808226903172
12334,35.01531181948388
12335,35.02576038262769
12336,34.602450498411784
12337,34.50565483309855
12338,33.82992692765717
12339,34.1833593764194
12340,33.38561570309096
12341,33.42869299458645
12342,33.62077260849521
12343,33.1226806416484
12344,32.972900608167734
12345,32.82284761777694
12346,32.740896754218
12347,32.37883637546937
12348,32.31665739377445
12349,32.1331203373892
12350,31.782736623100597
12351,31.71379165552185
12352,31.33107202230298
12353,31.43736548243536
12354,31.129296381304364
12355,31.041908799225723
12356,30.756552847620974
12357,30.4916342695401
12358,29.956970923511566
12359,30.065262294083645
12360,29.81656361428882
12361,30.217420266781502
12362,30.160002047543244
12363,29.733926974837182
12364,29.746026241315736
12365,29.732127408097174
12366,29.69564399290326
12367,29.548141255509027
12368,29.44584293411556
12369,29.46498028238188
12370,29.444841167268002
12371,29.656091293566842
12372,29.396132939784195
12373,29.27378425940086
12374,29.267752879011667
12375,29.257408679755834
12376,29.228664646613936
12377,29.213937094025304
12378,29.23273152870428
12379,29.156049808562805
12380,29.093626653147876
12381,29.083071160496996
12382,29.342838207359037
12383,29.24859816396951
12384,28.7295496724355
12385,28.795954945935755
12386,28.74335749708803
12387,28.74730522044919
12388,28.79118278270158
12389,28.73368068711523
12390,28.548141050531328
12391,28.64608228655637
12392,28.542357310177287
12393,28.36764368010923
12394,28.222621160278436
12395,28.27004064755036
12396,27.495126083426342
12397,27.331755511209398
12398,27.093893247082942
12399,27.24565180244218
12400,27.22362230927876
12401,27.204339285523115
12402,27.125384976625263
12403,27.318349025896715
12404,26.784149536763334
12405,26.68131360235281
12406,26.68675041812155
12407,26.743297678193485
12408,26.73276920012802
12409,26.63144764996746
12410,26.63376775695215
12411,26.49015175561822
12412,26.459367637187846
12413,26.33304163099524
12414,26.090577529789822
12415,25.93711281000876
12416,25.800584018610895
12417,25.559155037647713
12418,25.21767613657914
12419,25.148956758531035
12420,25.127260532917735
12421,25.038461480761335
12422,25.012376021043647
12423,24.865782290654533
12424,24.86968942746227
12425,24.704098311357228
12426,24.669781276080997
12427,24.588033723937777
12428,24.560438915733222
12429,24.680578082335394
12430,24.775955044149235
12431,24.59396521049532
12432,24.444463643747163
12433,24.705139343569982
12434,24.773686585813586
12435,24.978919756224585
12436,25.13432849134365
12437,25.17773066622583
12438,25.454513255165732
12439,25.460530403253877
12440,25.829169427196803
12441,26.173200526473156
12442,26.573431509019912
12443,26.585733005352065
12444,26.95034529220608
12445,27.050403968736326
12446,26.956865099228015
12447,26.981355608454386
12448,27.006970372343908
12449,27.38552914188813
12450,27.657538865280596
12451,27.97890940160727
12452,27.592536783554543
12453,28.03528313698228
12454,28.090867452675244
12455,27.833838433814122
12456,28.385483227461734
12457,28.893334521592152
12458,28.774394078652435
12459,28.444650572359375
12460,28.6537329565599
12461,28.947360204434975
12462,29.22125144737785
12463,28.871668310468777
12464,29.145225271440243
12465,29.25852337164761
12466,29.00416394938812
12467,28.837048004288892
12468,28.576351701164477
12469,28.290406000032476
12470,28.165706498856743
12471,27.696061380061273
12472,27.462420190138197
12473,27.48415037779278
12474,27.417748845400652
12475,27.204600416146686
12476,27.09409317901285
12477,26.796623406338515
12478,26.59294638532892
12479,26.736804836602964
12480,26.465003785340073
12481,26.565162175409732
12482,26.292323925733736
12483,26.266597607063
12484,26.342901075813554
12485,26.312301245479162
12486,26.36193434096902
12487,26.344968900662366
12488,26.713583780255796
12489,26.77805027417295
12490,26.49314326766048
12491,26.556285464041725
12492,26.249751562270546
12493,26.00561318632776
12494,26.078813847913615
12495,25.892886296916128
12496,25.68978534507273
12497,25.300376375547977
12498,25.321691017356866
12499,25.319015398878058
12500,25.132980655936045
12501,25.115050944472983
12502,24.907910515873468
12503,24.770747916118907
12504,24.7576885152365
12505,24.464476744273572
12506,24.281845823905684
12507,24.547808603408853
12508,24.580354759870055
12509,24.441585459663152
12510,24.31413816606668
12511,24.453211503669277
12512,24.455563178875355
12513,24.38036752980442
12514,24.315410178232767
12515,24.55920232078376
12516,24.488789000167838
12517,24.228342681235567
12518,24.500357152702556
12519,24.363559720219527
12520,24.116316277855628
12521,24.244326368003758
12522,24.30144004416586
12523,24.350181498208933
12524,24.230299575822983
12525,24.155728676425653
12526,24.505956536884536
12527,24.362422356989043
12528,23.918707467682296
12529,23.935090866048682
12530,23.921360112567754
12531,23.862181670787294
12532,23.852497073861525
12533,24.014299640771206
12534,24.000693790717126
12535,24.012866522594923
12536,24.02894964362111
12537,24.115257500685765
12538,24.291469799608503
12539,24.464053791465037
12540,24.551668069533996
12541,24.476444930175493
12542,24.26066586231921
12543,24.212696985773015
12544,24.253896371972075
12545,24.389343080699657
12546,24.61443213613676
12547,24.64174594080429
12548,24.72890490999544
12549,24.66972048553111
12550,24.56248400731166
12551,24.657199065795602
12552,24.701817625116615
12553,24.656933574142244
12554,24.908207037564896
12555,24.900253249613865
12556,24.88252848823181
12557,24.730314377396255
12558,24.759282470043736
12559,24.72388004017695
12560,24.66401990132151
12561,24.702795123002115
12562,24.5783237249132
12563,24.71374413546603
12564,24.880576407718472
12565,24.919059558789137
12566,25.216353441694732
12567,25.19872985767656
12568,25.299294385579245
12569,25.457205371048627
12570,25.509290741989602
12571,25.651393802898625
12572,25.669412742759018
12573,25.767679421847255
12574,25.710895148317736
12575,25.66363153970329
12576,25.748812694011814
12577,25.966331745879405
12578,26.000336622425365
12579,26.2278452847793
12580,26.57669547095523
12581,26.778002616711404
12582,26.66272927313432
12583,26.734981317713803
12584,26.561341397205734
12585,26.96968357765403
12586,27.464955496495424
12587,27.880105339388546
12588,27.85760933274427
12589,28.48433802153331
12590,29.413198749910826
12591,29.87104086646597
12592,30.5105156487801
12593,31.17523987461285
12594,31.524911498598442
12595,32.28727706339414
12596,32.333893073281835
12597,32.32317050207869
12598,33.20771923155166
12599,33.12451296318824
12600,34.61100865592193
12601,33.8395798620346
12602,33.492054689402195
12603,33.69753806161154
12604,33.97665770864917
12605,33.69965204914768
12606,34.594724552752545
12607,34.405810112777104
12608,34.833193929329326
12609,34.895716776848225
12610,35.66762150425324
12611,36.0188805188637
12612,35.308171758376
12613,35.10284636342882
12614,35.34616768745614
12615,33.88959579950069
12616,34.689198603542266
12617,34.53610852985864
12618,34.38072681209132
12619,34.49530163482265
12620,34.80929307706199
12621,34.97899618275321
12622,35.10268328885156
12623,34.9595097674063
12624,34.26854217306683
12625,34.2536397765648
12626,33.476487526985345
12627,33.46777852560191
12628,33.50232617543541
12629,32.85833635430688
12630,32.948952004963374
12631,32.702003690599426
12632,32.2972965471041
12633,32.17616688325052
12634,31.935320988661395
12635,31.188154619171172
12636,30.563656026190927
12637,30.47522785035456
12638,30.199114873426325
12639,29.699588574569706
12640,29.169397586813698
12641,29.021362424461422
12642,28.561845115471186
12643,28.494877109984852
12644,28.300774004106216
12645,28.005982636131463
12646,27.47255463668238
12647,27.205987823918772
12648,27.077898557823215
12649,26.76163560170195
12650,26.668694118674516
12651,26.48239377575736
12652,26.233613726723746
12653,26.171717510786653
12654,26.142265980867695
12655,25.984341092545296
12656,26.06107152029179
12657,26.018179467476124
12658,25.57749997266865
12659,25.587475299868817
12660,25.540249701324583
12661,25.35719628167725
12662,24.77137436561989
12663,24.630765020062928
12664,24.476621852396914
12665,24.45073823699614
12666,24.25130353437177
12667,24.260530352078927
12668,24.47149557588136
12669,24.29077539354898
12670,24.064462694922376
12671,23.930735330949943
12672,23.743423523190256
12673,23.91214174987791
12674,23.97239151425707
12675,23.919598688096
12676,23.949191718937445
12677,23.86636293305444
12678,23.758134527711313
12679,23.432585062787705
12680,23.648814420243568
12681,23.60502802065732
12682,23.60010564528475
12683,23.598689219256386
12684,23.631636379251983
12685,23.47093848941455
12686,23.286318411041123
12687,23.5555166806116
12688,23.554285336938324
12689,23.466282710293687
12690,23.427706582781177
12691,23.477567552063217
12692,23.602926652627563
12693,23.589788501336013
12694,23.416274151060833
12695,23.260669134939487
12696,23.097506305220666
12697,22.908501561135058
12698,22.96249624179677
12699,22.89091469258275
12700,23.031112497465994
12701,23.133012937133607
12702,23.149940506952376
12703,23.246606996906056
12704,22.997135264414865
12705,22.968966056105725
12706,23.104821482031088
12707,23.198890171548662
12708,23.3544742421145
12709,23.418892630983073
12710,23.759043835089386
12711,23.918041539624433
12712,24.17978441799137
12713,24.322147194497035
12714,24.510882735396855
12715,24.94984741325936
12716,25.628137924136695
12717,26.336944287759067
12718,26.659124526803737
12719,27.238942644734195
12720,27.243758779492456
12721,27.873768184722532
12722,28.82735858145923
12723,29.17287733579174
12724,29.61592214715488
12725,30.058112550586756
12726,30.508852377633126
12727,30.941227124733427
12728,31.059120863174975
12729,31.507189329310087
12730,32.08663480041917
12731,32.15545348185917
12732,33.19292648590035
12733,34.31096491092805
12734,34.88789124328004
